Name,Date,Age,Expedition,Nationality,Cause of death,Location,Remains status,Refs
Alexander Mitchell Kellas,"June 5, 1921",52,1921 British Mount Everest reconnaissance expedition,United Kingdom,Heart attack,En route to base camp near the Tibetan village of Kampa Dzong,"Recovered, buried near Kampa Dzong",[8][25]
Unknown porter,"June 5, 1921",,1921 British Mount Everest reconnaissance expedition,,,En route to base camp near the Tibetan village of Kampa Dzong,,[9]
Dorje,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Lhakpa,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Norbu,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Pasang,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Pema,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Sange,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Temba,"June 7, 1922",,1922 British Mount Everest expedition,Nepal,Avalanche,Below North Col,,[8]
Man Bahadur,"May 13, 1924",,1924 British Mount Everest expedition,Nepal,Pneumonia,Above Rongbuk B.C.,,[8][26]
Lance-Naik Shamsherpun,"May 17, 1924",,1924 British Mount Everest expedition,Nepal,Brain hemorrhage,Above Rongbuk B.C.,,[8][26]
Andrew Irvine,"June 9, 1924",22,1924 British Mount Everest expedition,United Kingdom,Unknown,N.E. Ridge,Remains found (partial) in 2024,[8][27]
George Mallory,"June 9, 1924",37,1924 British Mount Everest expedition,United Kingdom,Possible ice axe injury following a fall,N.E. Ridge,Remains found and buried in situ in 1999,[8][28]
Maurice Wilson,"May 31, 1934[note 2]",36,Solo Expedition,United Kingdom,"Possible exhaustion, exposure or starvation",East Rongbuk Glacier,Remains found in 1935,[29]
Dorje Mingma,"October 31, 1952",,Swiss Expedition,Nepal,Falling ice,Lhotse Face,,[30]
Wang Ji,"April 11, 1960",,Chinese Expedition Northern Slope,China,Mountain sickness,,,[31][32]
Shao Shi-Ching [note 3],"April 29, 1960",,Chinese Expedition Northern Slope,China,,N.E. Ridge,,[31][32]
Nawang Tshering,"April 28, 1962",,Chinese Expedition Northern Slope,Nepal,,Lhotse face,,[33]
Jake Breitenbach,"March 23, 1963",27,Norman Dyhrenfurth's American Mount Everest Expedition,United States,Crushed under serac,Icefall,,[34][35][36]
Ma Gao-shu,"May 1, 1966",,Chinese Everest Expedition,China,Fall,Icefall,,[32][37]
Phu Dorjee Sherpa,"October 18, 1969",,Japanese Everest Expedition,Nepal,Fall into a crevasse,Icefall,,[38]
Nima Dorje,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,,[39]
Kunga Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,,,[39]
Mima Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,,[39]
Pasang,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,,[39]
Kami Tshering,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,,[39]
Kyak Tsering,"April 9, 1970",36,Japanese Skiing Expedition,Nepal,Crushed under serac,5525 m,,[40]
Kiyoshi Narita,"April 21, 1970",,Japanese Skiing Expedition,Japan,Heart attack,6150m,,[41]
Harsh Vardhan,"April 18, 1971",31,International Expedition of 1971,India,Succumbed after falling and being suspended above a crevasse during a blizzard,6900m,,[37]
Tony Tighe,"November 16, 1972",,Mt. Qomolangma expedition,Australia,Crushed under serac,Icefall,,[42][43]
Jangbu,"October 12, 1973",,,Nepal,Avalanche,S.W. Face,,[44]
Gérard Devouassoux,"September 9, 1974",34,1974 French Mount Everest expedition,France,Avalanche,6400m,,[45]
Pemba Dorje,"September 9, 1974",,1974 French Mount Everest expedition,Nepal,Avalanche,6400m,,[45]
Lhakpa,"September 9, 1974",,1974 French Mount Everest expedition,Nepal,Avalanche,6400m,,[45]
Nawang Lutuk,"September 9, 1974",,1974 French Mount Everest expedition,Nepal,Avalanche,6400m,,[45]
Nima Wangchu,"September 9, 1974",,1974 French Mount Everest expedition,Nepal,Avalanche,6400m,,[45]
Sanu Wongal,"September 9, 1974",,1974 French Mount Everest expedition,Nepal,Avalanche,6400m,,[45]
Wu Zhuong Yue [note 4],"May 4, 1975",,,China,"Exhaustion, fall",8500m,,[46]
Mingma ; deaf-mute Sherpa porter,August 1975,"""Young""",1975 British Mount Everest Southwest Face expedition,Nepal,Drowned,Below Base Camp,,[47]
Mick Burke,"September 26, 1975",34,Bonington's 1975 Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),Near Summit,,[48][49]
Terry Thompson,"April 10, 1976",,British-Nepal Army Everest Expedition,United Kingdom,Fall into a crevasse,Camp II,,[37]
Dawa Nuru,"April 18, 1978",,,Nepal,Fall into a crevasse,Icefall,,[37]
Shi Ming-ji,"April 18, 1978",,Chinese Iranian Expedition,China,Fall into a crevasse,Icefall,,[37]
Ang Phu,"May 16, 1979",,1979 Yugoslav West Ridge expedition,Nepal,Fall,Icefall,,[37]
Ray Genet,"October 2, 1979",48,Gerhard Schmatz German Expedition or 1979 Swabian expedition,United States,Exposure or exhaustion,8400m S.E. Ridge,,[50]
Hannelore Schmatz,"October 2, 1979",39,Gerhard Schmatz German Expedition or 1979 Swabian expedition,West Germany,Exposure or exhaustion,8400m S.E. Ridge,"Remains found, body removal was attempted but resulted in death for two sherpas",[28][50]
Wang Hong-bao,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,,[51]
Lou Lan [note 5],"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,,[51]
Nima Thaxi [note 6],"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,,[51]
Akira Ube,"May 2, 1980",31,Japanese Alpine Society expedition,Japan,Avalanche,7900m North Face (Hornbein Couloir),,[52]
Nawang Kersang,"September 6, 1980",,Italian expedition,Nepal,Fall,Icefall,,[53]
Mario Piana,"September 22, 1980",,Italian expedition,Italy,Crushed under serac,Lhotse Face,,[54]
Noboru Takenaka,"January 12, 1981",28,Japanese winter expedition,Japan,Fall,6900m W. Cwm,,[55]
Marty Hoey,"May 15, 1982",30,Whittaker American expedition,United States,Fall,8000m,,[56]
Peter Boardman,"May 17, 1982",31,British Mount Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),,[38][57]
Joe Tasker,"May 17, 1982",33,British Mount Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),,[57][58]
Ang Chuldim,"August 31, 1982",20,Bill March Canadian expedition,Nepal,Avalanche,Icefall,,[59]
Dawa Dorje,"August 31, 1982",42,Bill March Canadian expedition,Nepal,Avalanche,Icefall,,[59]
Pasang Sona,"August 31, 1982",38,Bill March Canadian expedition,Nepal,Avalanche,Icefall,,[59]
Blair Griffiths,"September 2, 1982",33,Bill March Canadian expedition,Canada,Crushed under serac,Icefall,,[60]
Lhakpa Tshering,"September 27, 1982",,Spanish expedition,Nepal,Internal hemorrhage,6770m,,[46]
Nima Dorje,"October 14, 1982",,Spanish expedition,Nepal,Fall,8300m W ridge,,[61]
Yasuo Kato,"December 28, 1982",33,Japanese expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,,[38][58]
Toshiaki Kobayashi,"December 28, 1982",,Japanese expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,,[58]
Hironobu Kamuro,"October 8, 1983",,Japanese expedition,Japan,Fall,Near Summit,,[38]
Pasang Temba,"October 8, 1983",,Japanese expedition,Nepal,Fall,8600m SE Ridge,,[38][46]
Hiroshi Yoshino,"October 9, 1983",,Japanese expedition,Japan,Fall,Near Summit,,[38]
Ang Rinji,"March 26, 1984",,Indian expedition,Nepal,Avalanche,Icefall,,[46]
Tony Swierzy,"April 3, 1984",27,Micheal Lane British North Face expedition,United Kingdom,Avalanche,6238m,,[62]
Hristo Ivanov Prodanov,"April 21, 1984",40,Bulgarian West Face expedition,Bulgaria,Disappearance (likely accidental death during descent),8500m West Ridge,,[38]
William (Fred) From,"October 9, 1984",28,Australian-New Zealand expedition,Australia,"Fall, while searching for Craig Nottle",8000m,,[63][64][65][66]
Craig Nottle,"October 9, 1984",23,Australian-New Zealand expedition,Australia,Fall,8000m,,[63][64][65]
Jozef Psotka,"October 16, 1984",50,Australian-New Zealand expedition,Czechoslovakia,Fall,Near Summit,Not recovered,[38]
Ang Dorje,"October 24, 1984",35,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,,[20]
Yogendra Bahadur Thapa,"October 24, 1984",36,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,,[20]
Juanjo Navarro,"May 12, 1985",,Navarrese expedition,Spain,Fall,7300m,,[67][68]
Shinichi Ishii,"September 19, 1985",,Japanese expedition,Japan,Avalanche,Below North Col,,[67]
Kiran Inder Kumar,"October 7, 1985",40,Indian expedition,India,Fall,7986m,,[69]
Jai Vardhan Bahugana,"October 11, 1985",,Indian expedition,India,Exposure,South Col,,[70]
Ranjeet Singh Bakshi,"October 11, 1985",,Indian expedition,India,Exposure,South Col,,[70]
Vijay Pal Singh Negi,"October 11, 1985",28,Indian expedition,India,Exposure,South Col,,[69][70]
M.U. Bhaskar Rao,"October 11, 1985",,Indian expedition,India,Exposure,South Col,,[70]
Víctor Hugo Trujillo,"August 16, 1986",22,,Chile,Avalanche,Below North Col,,[71]
Simon Burkhardt,"September 28, 1986",52,Eiselin Sports expedition,Switzerland,Avalanche,7315m,,[72]
Gyalu,"October 4, 1986",,Eiselin Sports expedition,Nepal,Crushed under serac,Icefall,,[72]
Dawa Norbu,"October 17, 1986",,Eiselin Sports expedition,Nepal,Avalanche,Below North Col,,[38]
Tsuttin Dorje,"January 30, 1987",,,Nepal,Fall,7700m,,[73]
Roger Marshall,"May 21, 1987",45,,Canada,Disappearance (likely accidental death during descent),"Hornbein Couloir, Near Summit",,[74]
Masao Yokoyama,"September 2, 1987",44,Japanese expedition,Japan,Drowned,East Rongbuk Glacier,,[75][76]
Mangal Singh,"October 20, 1987",,British expedition,Nepal,Avalanche,Base camp,,[46]
Hidetaka Mizukoshi,"April 21, 1988",,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Japan,Heart attack,Base camp,,[77]
Michel Parmentier,"September 20, 1988",,International [clarification needed],France,Exposure,7700m,,[67]
Narayan Shrestha,"September 21, 1988",,,Nepal,Avalanche,7200m,,[78]
Lhakpa Sonam,"October 13, 1988",,,Nepal,Fall,8200m,,[38]
Pasang Temba,"October 13, 1988",,,Nepal,Fall,8200m,,[38]
Dušan Becík,"October 17, 1988",34,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit),8000m S.W. Ridge,,[79][80][81]
Peter Božík,"October 17, 1988",34,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit),8000m S.W. Ridge,,[79][80][81]
Jaroslav Jaško,"October 17, 1988",26,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit),8000m S.W. Ridge,,[79][80][81]
Jozef Just,"October 17, 1988",33,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit),8000m S.W. Ridge,,[38][79][80]
Ang Lhakpa,"December 23, 1988",,,Nepal,Cerebral thrombosis,South Col,,[38]
Dimitar Ilievski-Murato,"May 10, 1989",35,,Yugoslavia,Fall,Descending South Col Route,,[38]
Phu Dorje,"May 16, 1989",,,Nepal,Fall,Descending South Col Route,,[38]
Mirosław Dąsal,"May 27, 1989",37,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,,[82]
Mirosław Gardzielewski,"May 27, 1989",37,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,,[82]
Andrzej Heinrich,"May 27, 1989",51,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,,[82]
Wacław Otręba,"May 27, 1989",42,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,,[82]
Eugeniusz Chrobak,"May 28, 1989",50,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche injuries,Lhola camp,,[38][82]
Ang Pinjo,"December 12, 1989",,South Korean expedition,Nepal,"Altitude sickness, heart attack",,,[37]
Rafael Gómez-Menor,"September 14, 1990",,,Spain,Avalanche,,,[83]
Ang Sona,"September 14, 1990",,,Nepal,Avalanche,,,[83]
Badri Nath,"September 14, 1990",,,Nepal,Avalanche,,,[83]
Ham Sang-hun,"October 7, 1990",,Japanese-Korean expedition,South Korea,Disappearance (likely accidental death during climb),,,[84]
Rüdiger Lang,"May 3, 1991",,Austrian solo expedition,Germany,Exposure,7850m N.E. Ridge,,[46][85]
Junichi Futagami,"May 27, 1991",,Japanese solo expedition,Japan,Fall,8700m NE,,[37]
Deepak Kulkarni,"May 2, 1992",,Indian expedition,India,Exposure,,,[37]
Raymond Jacob,"May 2, 1992",,Indian expedition,India,Exposure,,,[37]
Subba Singh,"May 11, 1992",43,,Nepal,Heart attack,,,[86]
Sher Singh,"May 23, 1992",,Indian expedition,India,Fall,Icefall,,[37]
Manabu Hoshi,"May 23, 1992",,Japanese expedition,Japan,Disappearance (likely accidental death during climb),8350m NE,,[87]
Ang Tshering,"January 15, 1993",,Spanish expedition,Nepal,Fall,,,[37]
Pasang Lhamu Sherpa,"April 23, 1993",32,Nepalese expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge,,[88]
Sonam Tshering,"April 23, 1993",,Nepalese expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge,,[88]
Lobsang Tshering Bhutia,"May 10, 1993",41,40th anniversary of Tenzing Norgay's climb,Nepal,Fall,8750m S.E. Ridge,,[89]
Nam Won-woo,"May 16, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,,[37][90]
A Jin-seob,"May 17, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,,[37][90]
Karl Henize,"October 5, 1993",66,American expedition,United States,HAPE (high-altitude pulmonary edema),6400m,"Recovered, buried near the Changtse Glacier",[91]
Antonio Miranda,"October 7, 1993",,,Spain,Fall,,,[92]
